code,formattedCode,desc,shortDesc,type,subType,enumName,startDate,endDate
1,,"Deductible Amount",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
10,,"The diagnosis is inconsistent with the patient's gender. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
100,,"Payment made to patient/insured/responsible party.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
101,,"Predetermination: anticipated payment upon completion of services or claim adjudication.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
102,,"Major Medical Adjustment.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
103,,"Provider promotional discount (e.g., Senior citizen discount).",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
104,,"Managed care withholding.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
105,,"Tax withholding.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
106,,"Patient payment option/election not in effect.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
107,,"The related or qualifying claim/service was not identified on this claim. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
108,,"Rent/purchase guidelines were not met. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
109,,"Claim/service not covered by this payer/contractor. You must send the claim/service to the correct payer/contractor.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
11,,"The diagnosis is inconsistent with the procedure. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
110,,"Billing date predates service date.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
111,,"Not covered unless the provider accepts assignment.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
112,,"Service not furnished directly to the patient and/or not documented.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
113,,"Payment denied because service/procedure was provided outside the United States or as a result of war. Notes: Use Codes 157, 158 or 159.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,2007-06-30
114,,"Procedure/product not approved by the Food and Drug Administration.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
115,,"Procedure postponed, canceled, or delayed.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
116,,"The advance indemnification notice signed by the patient did not comply with requirements.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
117,,"Transportation is only covered to the closest facility that can provide the necessary care.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
118,,"ESRD network support adjustment.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
119,,"Benefit maximum for this time period or occurrence has been reached.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
12,,"The diagnosis is inconsistent with the provider type. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
120,,"Patient is covered by a managed care plan. Notes: Use code 24.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,2007-06-30
121,,"Indemnification adjustment - compensation for outstanding member responsibility.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
122,,"Psychiatric reduction.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
123,,"Payer refund due to overpayment. Notes: Refer to implementation guide for proper handling of reversals.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,2007-06-30
124,,"Payer refund amount - not our patient. Notes: Refer to implementation guide for proper handling of reversals.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,2007-06-30
125,,"Submission/billing error(s). At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,2013-11-01
126,,"Deductible -- Major Medical Notes: Use Group Code PR and code 1.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,2008-04-01
127,,"Coinsurance -- Major Medical Notes: Use Group Code PR and code 2.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,2008-04-01
128,,"Newborn's services are covered in the mother's Allowance.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,
129,,"Prior processing information appears incorrect. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,
13,,"The date of death precedes the date of service.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1995-01-01,
130,,"Claim submission fee.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,
131,,"Claim specific negotiated discount.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,
132,,"Prearranged demonstration project adjustment.",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,1997-02-28,
133,,"The disposition of this service line is pending further review. (Use only with Group Code OA). Usage: Use of this code requires a reversal and correction when the service line is finalized (use only in Loop 2110 CAS segment of the 835 or Loop 2430 of the 837).",,"CLAIM_ADJUSTMENT_REASON_CODE",CARC,,2014-07-01,
